cmt,exp,time,z,VWCLAYER,TLAYER
birch,control,2022-01-01,0.5,0.40848248604357695,-0.9517780276215795
birch,control,2022-01-01,0.5,0.40848248604357695,-0.9519485762655204
birch,control,2022-01-01,0.5,0.4085319030508396,-0.9516716574451782
birch,control,2022-01-01,0.5,0.4085319030508396,-0.9518425663766407
birch,control,2022-01-01,0.5,0.4085319030508396,-0.9517780276215795
birch,control,2022-01-01,0.5,0.4085319030508396,-0.9519485762655204
birch,control,2022-01-03,0.5,0.3734707877305181,1.0199914427797423
birch,control,2022-01-03,0.5,0.3734707877305181,1.0195815475195618
birch,control,2022-01-03,0.5,0.3734707877305181,1.0197363324659723
birch,control,2022-01-03,0.5,0.3734707877305181,1.0193273012925663
birch,control,2022-01-03,0.5,0.3734598285421177,1.0199914427797423
birch,control,2022-01-03,0.5,0.3734598285421177,1.0195815475195618
birch,control,2022-01-03,0.5,0.3734598285421177,1.0197363324659723
birch,control,2022-01-03,0.5,0.3734598285421177,1.0193273012925663
birch,control,2022-01-03,0.5,0.37346396695881595,1.0199914427797423
birch,control,2022-01-03,0.5,0.37346396695881595,1.0195815475195618
birch,control,2022-01-03,0.5,0.37346396695881595,1.0197363324659723
birch,control,2022-01-03,0.5,0.37346396695881595,1.0193273012925663
birch,control,2022-01-03,0.5,0.37345303087312165,1.0199914427797423
birch,control,2022-01-03,0.5,0.37345303087312165,1.0195815475195618
birch,control,2022-01-03,0.5,0.37345303087312165,1.0197363324659723
birch,control,2022-01-03,0.5,0.37345303087312165,1.0193273012925663
birch,control,2023-01-01,0.5,0.41346720088840194,-1.101428105816775
birch,control,2023-01-01,0.5,0.41346720088840194,-1.1017957534121345
birch,control,2023-01-01,0.5,0.41346720088840194,-1.101656146843078
birch,control,2023-01-01,0.5,0.41346720088840194,-1.1020224178325322
birch,control,2023-01-01,0.5,0.4135540477482777,-1.101428105816775
birch,control,2023-01-01,0.5,0.4135540477482777,-1.1017957534121345
birch,control,2023-01-01,0.5,0.4135540477482777,-1.101656146843078
birch,control,2023-01-01,0.5,0.4135540477482777,-1.1020224178325322
birch,control,2023-01-01,0.5,0.4135210694497832,-1.101428105816775
birch,control,2023-01-01,0.5,0.4135210694497832,-1.1017957534121345
birch,control,2023-01-01,0.5,0.4135210694497832,-1.101656146843078
birch,control,2023-01-01,0.5,0.4135210694497832,-1.1020224178325322
birch,control,2023-01-01,0.5,0.41360759112352496,-1.101428105816775
birch,control,2023-01-01,0.5,0.41360759112352496,-1.1017957534121345
birch,control,2023-01-01,0.5,0.41360759112352496,-1.101656146843078
birch,control,2023-01-01,0.5,0.41360759112352496,-1.1020224178325322
birch,control,2023-01-03,0.5,0.35607738565616415,0.8461213333547916
birch,control,2023-01-03,0.5,0.35607738565616415,0.8450207403034143
birch,control,2023-01-03,0.5,0.35607738565616415,0.8454386677474381
birch,control,2023-01-03,0.5,0.35607738565616415,0.8443421957155185
birch,control,2023-01-03,0.5,0.35611514670222166,0.8461213333547916
birch,control,2023-01-03,0.5,0.35611514670222166,0.8450207403034143
birch,control,2023-01-03,0.5,0.35611514670222166,0.8454386677474381
birch,control,2023-01-03,0.5,0.35611514670222166,0.8443421957155185
birch,control,2023-01-03,0.5,0.356100807726119,0.8461213333547916
birch,control,2023-01-03,0.5,0.356100807726119,0.8450207403034143
birch,control,2023-01-03,0.5,0.356100807726119,0.8454386677474381
birch,control,2023-01-03,0.5,0.356100807726119,0.8443421957155185
birch,control,2023-01-03,0.5,0.356138427381128,0.8461213333547916
birch,control,2023-01-03,0.5,0.356138427381128,0.8450207403034143
birch,control,2023-01-03,0.5,0.356138427381128,0.8454386677474381
birch,control,2023-01-03,0.5,0.356138427381128,0.8443421957155185
birch,control,2024-01-01,0.5,0.41169257965448136,-0.6076984562074965
birch,control,2024-01-01,0.5,0.41169257965448136,-0.6083618163570569
birch,control,2024-01-01,0.5,0.41169257965448136,-0.6081066286715626
birch,control,2024-01-01,0.5,0.41169257965448136,-0.6087668773315964
birch,control,2024-01-01,0.5,0.4118191357902288,-0.6076984562074965
birch,control,2024-01-01,0.5,0.4118191357902288,-0.6083618163570569
birch,control,2024-01-01,0.5,0.4118191357902288,-0.6081066286715626
birch,control,2024-01-01,0.5,0.4118191357902288,-0.6087668773315964
birch,control,2024-01-01,0.5,0.41177045097340964,-0.6076984562074965
birch,control,2024-01-01,0.5,0.41177045097340964,-0.6083618163570569
