//===========================================================
// CMT00 // Bare/Open Water/Snow and Ice?  ##JUNK VALUES!!!### - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.13         0.47         1.58         4.72         0.03         0.69         0.56         1.49         0.0          0.0          // initvegnl:
1.13         0.49         2.06         0.00         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
1.02         1.21         1.77         7.48         1.81         0.00         0.0          0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
//===========================================================
// CMT06 // Wet Sedge Tundra - (max. 10 PFTs over 1 soil column) Plant physiological parameters and default initial conditions
//Decid.     Sedges       Grasses      Forbs        Lichens      Feather      Sphag.       PFT7         PFT8         PFT9         // names: comments                  
400.000000   400.000000   400.000000   400.000000   400.000000   400.000000   400.000000   0.000000     0.000000     0.000000 // kc: 
 75.000000    75.000000    75.000000    75.000000    75.000000    75.000000    75.000000   0.000000     0.000000     0.000000 // ki: 
 -1.000000    -1.000000    -1.000000    -8.000000    -1.000000    -1.000000    -1.000000   0.000000     0.000000     0.000000 // tmin: 
  5.500000     5.500000     5.500000     5.500000     5.500000     5.500000     5.500000   0.000000     0.000000     0.000000 // toptmin: 
 20.000000    20.000000    20.000000    23.000000    20.000000    20.000000    20.000000   0.000000     0.000000     0.000000 // toptmax: 
 22.400000    22.400000    22.400000    25.000000    22.400000    22.400000    22.400000   0.000000     0.000000     0.000000 // tmax: 
  2.356650     2.356650     2.356650     2.356650     2.356650     2.356650     2.356650   0.000000     0.000000     0.000000 // raq10a0: 
 -0.053077    -0.053077    -0.053077    -0.053077    -0.053077    -0.053077    -0.053077   0.000000     0.000000     0.000000 // raq10a1: 
  0.002384     0.002384     0.002384     0.002384     0.002384     0.002384     0.002384   0.000000     0.000000     0.000000 // raq10a2: 
 -0.000041    -0.000041    -0.000041    -0.000041    -0.000041    -0.000041    -0.000041   0.000000     0.000000     0.000000 // raq10a3: 
  0.004200     0.004200     0.004200     0.004200     0.004200     0.004200     0.004200   0.000000     0.000000     0.000000 // knuptake: 
  0.316800     0.187013     0.422145     0.699700     1.000000     1.000000     1.000000   0.000000     0.000000     0.000000 // cpartl: 
  0.635200     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // cpartw: 
  0.048000     0.812987     0.577855     0.300300     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // cpartr: 
 32.443000    50.140000    50.060000    25.550000    62.650000    62.500000    62.500000   0.000000     0.000000     0.000000 // initcnevenl: 
 65.580000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initcnevenw: 
 41.316000    22.280000    22.280000    25.559000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initcnevenr: 
 33.557000    50.140000    50.060000    25.555000    16.670000    33.330000    33.330000   0.000000     0.000000     0.000000 // cnevenbl: 
 19.281000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // cnevenbw: 
  4.286000    58.110000    18.310000     6.441000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // cnevenbr: 
  1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000   0.000000     0.000000     0.000000 // cnevenminl: 
  1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000   0.000000     0.000000     0.000000 // cnevenminw: 
  1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000   0.000000     0.000000     0.000000 // cnevenminr: 
  0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // cnevena: 
  0.200000     0.200000     0.200000     0.200000     0.200000     0.200000     0.200000   0.000000     0.000000     0.000000 // labncon: 
  1.980000    42.020000     8.540000     4.660000     4.030000     1.000000     1.000000   0.000000     0.000000     0.000000 // initvegcl: 
  3.970000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initvegcw: 
  0.300000   182.670000    11.690000     2.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initvegcr: 
  0.100000     1.000000     0.200000     0.200000     0.100000     0.020000     0.020000   0.000000     0.000000     0.000000 // initvegnl: 
  0.100000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initvegnw: 
  0.010000     5.000000     0.500000     0.100000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initvegnr: 
  0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initdeadc: 
  0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   0.000000     0.000000     0.000000 // initdeadn:
//===========================================================
// CMT07 // Heath Tundra - (max. 10 PFTs over 1 soil column) (BGC) Plant physiological parameters and default initial conditions
//Decid.     E.green      Forbs        Lichens      Grasses      Moss       Misc2.       PFT7         PFT8         PFT9           // names: comments                  
400.0        400.0        400.0        400.0        400.0        400.0      0.0          0.0          0.0          0.0            // kc:
75           75           75           75           75           75         0.0          0.0          0.0          0.0            // ki:
-8.0         -8.0        -1.0         -8.0         -8.0         -1.0        0.0          0.0          0.0          0.0            // tmin:
5.5          5.5          5.5          5.5          5.5          5.5        0.0          0.0          0.0          0.0            // toptmin:
23.0         23.0         20.0         20.0         23.0         20.0       0.0          0.0          0.0          0.0            // toptmax:
25.0         25.0         22.0         25.0         25.0         22.0       0.0          0.0          0.0          0.0            // tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500  0.0          0.0          0.0          0.0            // raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770  0.0          0.0          0.0          0.0            // raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842  0.0          0.0          0.0          0.0            // raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411  0.0          0.0          0.0          0.0            // raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042     0.0          0.0          0.0          0.0            // knuptake: 
0.07         0.44         0.57         1.0          0.57         1.0        0.0          0.0          0.0          0.0            // cpartl:
0.89         0.50         0.00         0.00         0.000        0.00       0.0          0.0          0.0          0.0            // cpartw:
0.04         0.06         0.43         0.00         0.43         0.00       0.0          0.0          0.0          0.0            // cpartr:
23.636       111.11       1.667        483.92       50.062       32.492     0.0          0.0          0.0          0.0            // initcnevenl:
26.276       88.55        0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            // initcnevenw:
41.316       7.4757       27.778       0.00         22.277       0.000      0.0          0.0          0.0          0.0            // initcnevenr:
23.636       131.646      3.667        85.32        50.062       5.828      0.0          0.0          0.0          0.0            // cnevenbl:
166.26       115.916      0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            // cnevenbw:
4.286        6.703        27.778       0.00         18.308       0.00       0.0          0.0          0.0          0.0            // cnevenbr:
