// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
462.96       3.716      224.49          0.0         0.0          0.0          0.0          0.0          0.0          0.0          //initvegcw:6/20/22TFS_Joy
147.94       1.188      143.47       147.65         2.599        0.0          0.0          0.0          0.0          0.0          //initvegcr:6/20/22TFS_Joy
0.358        0.0069       1.01         0.82         0.0058       0.69         1.33         1.22         0.0          0.0          //initvegnl:6/20/22TFS_Joy
7.754        0.0559       2.57         0.00         0.0          0.0          0.0          0.0          0.0          0.0          //initvegnw:6/20/22TFS_Joy
3.065        0.0221       2.01         3.03         0.0921       0.00         0.0          0.0          0.0          0.0          //initvegnr:6/20/22TFS_Joy
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //initdeadn:
//===========================================================
// CMT06 // Wet Sedge Tundra // Calibrated for Toolik area.
//Decid      Sedges       Grasses      Forbs        Lichens      Feather      Sphag        PFT7         PFT8         PFT9         // pftnames
400.0        400.0        400.0        400.0        400.0        400.0        400.0        0.0          0.0          0.0          //kc:
75           75           75           75           75           75           75           0.0          0.0          0.0          //ki:
-5.0         -5.0        -5.0         -5.0         -5.0         -5.0         -5.0          0.0          0.0          0.0          //tmin:
5.5          5.5          5.5          5.5          5.5          5.5          5.5          0.0          0.0          0.0          //toptmin:
20.0         20.0         20.0         20.0         20.0         20.0         20.0         0.0          0.0          0.0          //toptmax:
35.0         35.0         35.0         35.0         35.0         35.0         35.0         0.0          0.0          0.0          //tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    0.0          0.0          0.0          //raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770   -0.0530770    0.0          0.0          0.0          //raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0          0.0          0.0          //raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411    0.0          0.0          0.0          //raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0          0.0          0.0          //knuptake:
0.318        0.187        0.422        0.385        1.00         1.00         1.00         0.0          0.0          0.0          //cpartl:
0.635        0.000        0.000        0.000        0.00         0.00         0.00         0.0          0.0          0.0          //cpartw:
0.047        0.813        0.578        0.615        0.00         0.00         0.00         0.0          0.0          0.0          //cpartr:
33.557       50.135       50.062       41.667       16.667       33.333       33.333       0.0          0.0          0.0          //initcnevenl:
19.281       0.000        0.000        0.000        0.000        0.000        0.000        0.0          0.0          0.0          //initcnevenw:
4.286        58.105       18.308       24.536       0.000        0.000        0.000        0.0          0.0          0.0          //initcnevenr:
33.557       50.135       50.062       41.667       16.667       33.333       33.333       0.0          0.0          0.0          //cnevenbl:
19.281       0.000        0.000        0.000        0.000        0.000        0.000        0.0          0.0          0.0          //cnevenbw:
4.286        58.105       18.308       24.536       0.000        0.000        0.000        0.0          0.0          0.0          //cnevenbr:
1            1            1            1            1            1            1            0.0          0.0          0.0          //cnevenminl:
1            1            1            1            1            1            1            0.0          0.0          0.0          //cnevenminw:
1            1            1            1            1            1            1            0.0          0.0          0.0          //cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //cnevena:foreet/petadjusting(0.0fornone)
0.20         0.20         0.20         0.20         0.20         0.20         0.20         0.0          0.0          0.0          //labncon:
2.00         37.100       8.060        2.000        2.000        22.000       23.000       0.00         0.00         0.00         //initvegcl:
4.00         0.000        0.000        0.000        0.000        0.000        0.000        0.00         0.00         0.00         //initvegcw:
0.297        161.280      11.040       3.200        0.000        0.000        0.000        0.00         0.00         0.00         //initvegcr:
0.060        0.740        0.161        0.048        0.120        0.660        0.690        0.00         0.00         0.00         //initvegnl:
0.207        0.000        0.000        0.000        0.000        0.000        0.000        0.00         0.00         0.00         //initvegnw:
0.069        2.776        0.603        0.130        0.000        0.000        0.000        0.00         0.00         0.00         //initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //initdeadn:
//===========================================================
// CMT07 // Heath Tundra // updated cparts and initcneven and initvegc and n JSC 8 14 2019
//Decid      EGreen       Forbs        Lichens      Grasses      Moss       PFT6         PFT7         PFT8         PFT9           // pftnames:
400.0        400.0        400.0        400.0        400.0        400.0      0.0          0.0          0.0          0.0            //kc:
75           75           75           75           75           75         0.0          0.0          0.0          0.0            //ki:
-8.0         -8.0        -1.0         -8.0         -8.0         -1.0        0.0          0.0          0.0          0.0            //tmin:
5.5          5.5          5.5          5.5          5.5          5.5        0.0          0.0          0.0          0.0            //toptmin:
23.0         23.0         20.0         20.0         23.0         20.0       0.0          0.0          0.0          0.0            //toptmax:
25.0         25.0         22.0         25.0         25.0         22.0       0.0          0.0          0.0          0.0            //tmax:
2.3566500    2.3566500    2.3566500    2.3566500    2.3566500    2.3566500  0.0          0.0          0.0          0.0            //raq10a0:
-0.053077   -0.053077    -0.0530770   -0.0530770   -0.0530770   -0.0530770  0.0          0.0          0.0          0.0            //raq10a1:
0.0023842    0.0023842    0.0023842    0.0023842    0.0023842    0.0023842  0.0          0.0          0.0          0.0            //raq10a2:
-0.0000411  -0.0000411   -0.0000411   -0.0000411   -0.0000411   -0.0000411  0.0          0.0          0.0          0.0            //raq10a3:
0.0042       0.0042       0.0042       0.0042       0.0042       0.0042     0.0          0.0          0.0          0.0            //knuptake:
0.117        0.205        0.569        1.00         0.528        1.00       0.0          0.0          0.0          0.0            //cpartl:
0.519        0.485        0.000        0.00         0.000        0.00       0.0          0.0          0.0          0.0            //cpartw:
0.364        0.310        0.431        0.00         0.472        0.00       0.0          0.0          0.0          0.0            //cpartr:
25.206      38.743        1.667       47.327       58.780       29.937      0.0          0.0          0.0          0.0            //initcnevenl:
37.777      47.817        0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            //initcnevenw:
59.054      96.841       27.778        0.00        87.532        0.000      0.0          0.0          0.0          0.0            //initcnevenr:
25.206      38.743        1.667       47.327       58.780       29.937      0.0          0.0          0.0          0.0            //cnevenbl:
37.777      47.817        0.00         0.00         0.000        0.000      0.0          0.0          0.0          0.0            //cnevenbw:
59.054      96.841       27.778        0.00        87.532        0.000      0.0          0.0          0.0          0.0            //cnevenbr:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            //cnevenminl:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            //cnevenminw:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            //cnevenminr:
1            1            1            1            1            1          0.0          0.0          0.0          0.0            //cnevena:foreet/petadjusting(0.0fornone)
0.20         0.20         0.20         0.20         0.20         0.20       0.0          0.0          0.0          0.0            //labncon:
6.908        28.501       1.100        80.844       1.029        0.827      0.00         0.00         0.00         0.00           //initvegcl:
